algorithm,dataset,data_size,min_time,max_time,std_time,memory_usage,time_or_estimate
Cocktail Sort,sorted_asc_1000.txt,1000,4.124641418457031e-05,4.553794860839844e-05,1.2224620574278135e-06,0.00390625,4.1985511779785155e-05
Cocktail Sort,sorted_desc_1000.txt,1000,0.05221104621887207,0.1029198169708252,0.01635558282543191,0.00390625,0.07434372901916504
Cocktail Sort,random_1000.txt,1000,0.037709951400756836,0.04951667785644531,0.003128436846987414,0.00390625,0.0457338809967041
Cocktail Sort,partial_30_1000.txt,1000,0.027375459671020508,0.04170846939086914,0.005239623374715426,0.0,0.03394343852996826
Cocktail Sort,partial_70_1000.txt,1000,0.007281780242919922,0.010735511779785156,0.0011895406306628652,0.0,0.008981585502624512
Cocktail Sort,sorted_asc_10000.txt,10000,0.0005204677581787109,0.0008194446563720703,9.847038299733839e-05,0.0,0.0006598949432373047
Cocktail Sort,sorted_desc_10000.txt,10000,5.652395486831665,6.7706334590911865,0.4024939536763914,0.0,6.1369966745376585
Cocktail Sort,random_10000.txt,10000,3.5174593925476074,4.157317876815796,0.17569836950358486,0.0,3.8342659950256346
Cocktail Sort,partial_30_10000.txt,10000,2.3275609016418457,2.649333953857422,0.09878164017013674,0.0,2.484200954437256
Cocktail Sort,partial_70_10000.txt,10000,0.9281799793243408,1.0856554508209229,0.04231872660432096,0.0,0.9965636491775512
Cocktail Sort,sorted_asc_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 1.66 minutes
Cocktail Sort,sorted_desc_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 1.66 minutes
Cocktail Sort,random_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 1.66 minutes
Cocktail Sort,partial_30_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 1.66 minutes
Cocktail Sort,partial_70_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 1.66 minutes
Cocktail Sort,sorted_asc_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.77 hours
Cocktail Sort,sorted_desc_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.77 hours
Cocktail Sort,random_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.77 hours
Cocktail Sort,partial_30_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.77 hours
Cocktail Sort,partial_70_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.77 hours
Comb Sort,sorted_asc_1000.txt,1000,0.0010089874267578125,0.0015816688537597656,0.00022056651693615187,0.0,0.001195979118347168
Comb Sort,sorted_desc_1000.txt,1000,0.0013554096221923828,0.0018906593322753906,0.00015691188901018597,0.0,0.0015684843063354492
Comb Sort,random_1000.txt,1000,0.0015101432800292969,0.0027730464935302734,0.0003505588289256836,0.0,0.0019290447235107422
Comb Sort,partial_30_1000.txt,1000,0.0012638568878173828,0.002847909927368164,0.0004458348922497283,0.0,0.0017031431198120117
Comb Sort,partial_70_1000.txt,1000,0.0013976097106933594,0.0028815269470214844,0.0004152922228549749,0.0,0.0018183231353759766
Comb Sort,sorted_asc_10000.txt,10000,0.014833927154541016,0.02189469337463379,0.002160066027374219,0.0,0.017673611640930176
Comb Sort,sorted_desc_10000.txt,10000,0.015441417694091797,0.023668766021728516,0.002899346634555826,0.0,0.017874312400817872
Comb Sort,random_10000.txt,10000,0.020967721939086914,0.02933478355407715,0.0024920146534953796,0.0,0.027059197425842285
Comb Sort,partial_30_10000.txt,10000,0.024065732955932617,0.02800273895263672,0.001280300676914011,0.0,0.026294016838073732
Comb Sort,partial_70_10000.txt,10000,0.015588521957397461,0.028927087783813477,0.003795867169980548,0.0,0.018698573112487793
Comb Sort,sorted_asc_100000.txt,100000,0.18935680389404297,0.27481746673583984,0.02504656975452986,0.0,0.23093314170837403
Comb Sort,sorted_desc_100000.txt,100000,0.2268970012664795,0.30522966384887695,0.021721549273031878,0.0,0.2686640739440918
Comb Sort,random_100000.txt,100000,0.3245120048522949,0.5483648777008057,0.06781752117915693,0.0625,0.41843357086181643
Comb Sort,partial_30_100000.txt,100000,0.2881176471710205,0.4579463005065918,0.051815969741799375,0.0,0.3454988241195679
Comb Sort,partial_70_100000.txt,100000,0.2435464859008789,0.466977596282959,0.06554487716429888,0.0,0.30486061573028567
Comb Sort,sorted_asc_1000000.txt,1000000,2.53928804397583,4.002937078475952,0.4322584509439644,0.0078125,2.964644265174866
Comb Sort,sorted_desc_1000000.txt,1000000,2.8270151615142822,3.764406204223633,0.28717325093850543,0.00390625,3.1849023580551146
Comb Sort,random_1000000.txt,1000000,7.35338830947876,11.987960577011108,1.2918359982038923,0.00390625,8.603179836273194
Comb Sort,partial_30_1000000.txt,1000000,5.600214242935181,5.980597734451294,0.10946968107688451,0.00390625,5.704932594299317
Comb Sort,partial_70_1000000.txt,1000000,3.344325304031372,4.093752145767212,0.19820390768706508,0.00390625,3.56509473323822
Intro Sort,sorted_asc_1000.txt,1000,0.0003299713134765625,0.00036263465881347656,9.496604373553926e-06,0.0,0.00033445358276367186
Intro Sort,sorted_desc_1000.txt,1000,0.0003752708435058594,0.000392913818359375,4.878034806079477e-06,0.0,0.0003786802291870117
Intro Sort,random_1000.txt,1000,0.0007767677307128906,0.0008444786071777344,1.907592996202552e-05,0.0,0.0007883548736572265
Intro Sort,partial_30_1000.txt,1000,0.000659942626953125,0.0012891292572021484,0.00020122864373502,0.0,0.0007847070693969727
Intro Sort,partial_70_1000.txt,1000,0.0005116462707519531,0.0010645389556884766,0.00015322742883774808,0.0,0.0006077051162719727
Intro Sort,sorted_asc_10000.txt,10000,0.005324840545654297,0.006832122802734375,0.0005403205096311974,0.0,0.005949735641479492
Intro Sort,sorted_desc_10000.txt,10000,0.006554841995239258,0.009145498275756836,0.0006688162176469475,0.0,0.007464790344238281
Intro Sort,random_10000.txt,10000,0.012692928314208984,0.013842344284057617,0.00037362349982789165,0.0,0.013203096389770509
Intro Sort,partial_30_10000.txt,10000,0.010831356048583984,0.012681007385253906,0.0004860240809571631,0.0,0.012186813354492187
Intro Sort,partial_70_10000.txt,10000,0.008637428283691406,0.009846210479736328,0.00043969590805761937,0.0,0.009315776824951171
Intro Sort,sorted_asc_100000.txt,100000,0.08049678802490234,0.09007692337036133,0.002478995404403877,0.765625,0.08329315185546875
Intro Sort,sorted_desc_100000.txt,100000,0.08966517448425293,0.13122868537902832,0.01274100171526209,0.765625,0.11218180656433105
Intro Sort,random_100000.txt,100000,0.1570899486541748,0.1925342082977295,0.009574289872296153,0.765625,0.17154927253723146
Intro Sort,partial_30_100000.txt,100000,0.13464093208312988,0.1999666690826416,0.022329498217314028,0.765625,0.15551819801330566
Intro Sort,partial_70_100000.txt,100000,0.09824681282043457,0.10918045043945312,0.003642351063676559,0.765625,0.10379219055175781
Intro Sort,sorted_asc_1000000.txt,1000000,0.8085017204284668,0.9213283061981201,0.03671222494570156,0.00390625,0.8510294675827026
Intro Sort,sorted_desc_1000000.txt,1000000,0.8670332431793213,1.0433101654052734,0.05734305787538856,0.00390625,0.9247909784317017
Intro Sort,random_1000000.txt,1000000,1.922898530960083,2.0799059867858887,0.052134095661529746,0.00390625,2.017682957649231
Intro Sort,partial_30_1000000.txt,1000000,1.6832032203674316,1.8231353759765625,0.047784639043957335,0.00390625,1.7490774869918824
Intro Sort,partial_70_1000000.txt,1000000,1.1937882900238037,1.333106517791748,0.04956731206086875,0.00390625,1.2626002073287963
Library Sort,sorted_asc_1000.txt,1000,0.12881183624267578,0.18152713775634766,0.014796599065918988,0.0,0.14514026641845704
Library Sort,sorted_desc_1000.txt,1000,0.14085721969604492,0.19955205917358398,0.0187086428249051,0.0,0.15347492694854736
Library Sort,random_1000.txt,1000,0.13466501235961914,0.18759703636169434,0.018220890791615433,0.0,0.1510838508605957
Library Sort,partial_30_1000.txt,1000,0.1300511360168457,0.18241429328918457,0.01475301586091038,0.0,0.14044520854949952
Library Sort,partial_70_1000.txt,1000,0.12756967544555664,0.18134427070617676,0.017185245451779893,0.0,0.14153411388397216
Library Sort,sorted_asc_10000.txt,10000,13.226201057434082,13.481086015701294,0.06959721029707681,0.0,13.388350081443786
Library Sort,sorted_desc_10000.txt,10000,15.185270547866821,16.95426845550537,0.661467757970117,0.0,15.683311176300048
Library Sort,random_10000.txt,10000,14.330125570297241,14.81821060180664,0.15648780182063876,0.00390625,14.536043977737426
Library Sort,partial_30_10000.txt,10000,13.854149103164673,16.956230401992798,0.9441999974007225,0.0,14.627870583534241
Library Sort,partial_70_10000.txt,10000,13.09252119064331,14.195201396942139,0.3081385265374427,0.0,13.322524762153625
Library Sort,sorted_asc_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.78 minutes
Library Sort,sorted_desc_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.78 minutes
Library Sort,random_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.78 minutes
Library Sort,partial_30_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.78 minutes
Library Sort,partial_70_100000.txt,100000,-1.0,-1.0,0.0,-1.0,Estimated time: 2.78 minutes
Library Sort,sorted_asc_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 33.31 minutes
Library Sort,sorted_desc_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 33.31 minutes
Library Sort,random_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 33.31 minutes
Library Sort,partial_30_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 33.31 minutes
Library Sort,partial_70_1000000.txt,1000000,-1.0,-1.0,0.0,-1.0,Estimated time: 33.31 minutes
Tim Sort,sorted_asc_1000.txt,1000,9.72747802734375e-05,0.00011587142944335938,5.594257116723047e-06,0.0,0.00010080337524414063
Tim Sort,sorted_desc_1000.txt,1000,0.0021626949310302734,0.004408121109008789,0.0006622043484213804,0.0,0.002469468116760254
Tim Sort,random_1000.txt,1000,0.001478433609008789,0.0018355846405029297,0.0001045330374894244,0.0,0.0015225887298583984
Tim Sort,partial_30_1000.txt,1000,0.0014185905456542969,0.00153350830078125,2.813476623801132e-05,0.0,0.0014976978302001954
Tim Sort,partial_70_1000.txt,1000,0.0006289482116699219,0.0011415481567382812,0.00014111516958572869,0.0,0.0007320404052734375
Tim Sort,sorted_asc_10000.txt,10000,0.0009098052978515625,0.0013794898986816406,0.0001364887311232646,0.0,0.0009720087051391602
Tim Sort,sorted_desc_10000.txt,10000,0.021593809127807617,0.023911237716674805,0.0007282590100536755,0.0,0.022276997566223145
Tim Sort,random_10000.txt,10000,0.017569541931152344,0.027554035186767578,0.003603327616547005,0.0,0.021187996864318846
Tim Sort,partial_30_10000.txt,10000,0.018497467041015625,0.02059483528137207,0.0007034759525337093,0.0,0.019448471069335938
Tim Sort,partial_70_10000.txt,10000,0.008504867553710938,0.009412050247192383,0.00031776076889614553,0.0,0.008846330642700195
Tim Sort,sorted_asc_100000.txt,100000,0.008569002151489258,0.01136159896850586,0.0007282808175823285,0.0,0.009281063079833984
Tim Sort,sorted_desc_100000.txt,100000,0.28598999977111816,0.37735891342163086,0.026758035415389052,0.0,0.2973276376724243
Tim Sort,random_100000.txt,100000,0.24482321739196777,0.2578418254852295,0.004400591259599442,0.0,0.2521517276763916
Tim Sort,partial_30_100000.txt,100000,0.1839618682861328,0.20937323570251465,0.006739568756926553,0.0,0.19124171733856202
Tim Sort,partial_70_100000.txt,100000,0.10120248794555664,0.13831639289855957,0.012028282306559834,1.265625,0.1104543685913086
Tim Sort,sorted_asc_1000000.txt,1000000,0.09561896324157715,0.09931039810180664,0.0012364468094297981,0.00390625,0.09718437194824218
Tim Sort,sorted_desc_1000000.txt,1000000,3.7730770111083984,3.869868278503418,0.02789337003515761,0.00390625,3.818797969818115
Tim Sort,random_1000000.txt,1000000,3.603208303451538,3.7984697818756104,0.05520152167633623,0.0,3.673189091682434
Tim Sort,partial_30_1000000.txt,1000000,2.643449068069458,2.9977223873138428,0.09630321444599722,0.0,2.748926544189453
Tim Sort,partial_70_1000000.txt,1000000,1.366755723953247,1.5506439208984375,0.05077977218879542,0.0,1.4375874757766725
Tournament Sort,sorted_asc_1000.txt,1000,0.0021507740020751953,0.003614664077758789,0.00040975658841218725,0.0,0.0025057315826416014
Tournament Sort,sorted_desc_1000.txt,1000,0.002095460891723633,0.0027611255645751953,0.00019889443897514575,0.0,0.0024222135543823242
Tournament Sort,random_1000.txt,1000,0.0020742416381835938,0.0025305747985839844,0.00013773765695511685,0.0,0.0021498918533325194
Tournament Sort,partial_30_1000.txt,1000,0.0020945072174072266,0.002740144729614258,0.00017916400973454964,0.0,0.0022159576416015624
Tournament Sort,partial_70_1000.txt,1000,0.002123117446899414,0.0028107166290283203,0.0002264231622081786,0.0,0.0022516489028930665
Tournament Sort,sorted_asc_10000.txt,10000,0.03116607666015625,0.034606218338012695,0.0011503577772823052,0.0,0.03329536914825439
Tournament Sort,sorted_desc_10000.txt,10000,0.030549049377441406,0.06577229499816895,0.009493165279403927,0.0,0.043041110038757324
Tournament Sort,random_10000.txt,10000,0.03113698959350586,0.0521845817565918,0.007570928337965476,0.0,0.038359546661376955
Tournament Sort,partial_30_10000.txt,10000,0.030911684036254883,0.03496408462524414,0.0010581526769771288,0.0,0.03274517059326172
Tournament Sort,partial_70_10000.txt,10000,0.03224492073059082,0.03513932228088379,0.0007923600647418566,0.0,0.032966232299804686
Tournament Sort,sorted_asc_100000.txt,100000,0.38626980781555176,0.48070549964904785,0.026778837357116267,0.0,0.409216046333313
Tournament Sort,sorted_desc_100000.txt,100000,0.38040733337402344,0.48171257972717285,0.030633423584609853,0.50390625,0.41448173522949217
Tournament Sort,random_100000.txt,100000,0.43266797065734863,0.5458464622497559,0.03953638450103259,0.50390625,0.4717800855636597
Tournament Sort,partial_30_100000.txt,100000,0.40515923500061035,0.5443553924560547,0.04541920207822273,1.39453125,0.4719949960708618
Tournament Sort,partial_70_100000.txt,100000,0.3873915672302246,0.47997450828552246,0.02540191966733976,0.0,0.40968196392059325
Tournament Sort,sorted_asc_1000000.txt,1000000,4.9376280307769775,5.924381494522095,0.3084241859535742,1.0,5.353375577926636
Tournament Sort,sorted_desc_1000000.txt,1000000,4.533284902572632,5.276639938354492,0.26890079012206886,1.015625,4.87544014453888
Tournament Sort,random_1000000.txt,1000000,6.397808790206909,7.192902088165283,0.22599489148744353,0.0,6.5726354122161865
Tournament Sort,partial_30_1000000.txt,1000000,5.714310169219971,8.43019986152649,0.9138681716665432,0.0,7.024945783615112
Tournament Sort,partial_70_1000000.txt,1000000,6.358123540878296,9.348720073699951,0.9661194431170681,2.0,7.402208018302917
